id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lean_marketing_key_resources_development_team,lean_marketing.key_resources.development_team,model_lean_marketing_key_resources,lean_marketing.group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_key_resources_scrum_master,lean_marketing.key_resources.scrum_master,model_lean_marketing_key_resources,lean_marketing.group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_key_resources_product_owner,lean_marketing.key_resources.product_owner,model_lean_marketing_key_resources,lean_marketing.group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_key_resources_manager,lean_marketing.key_resources.manager,model_lean_marketing_key_resources,lean_marketing.group_lean_marketing_manager,1,1,1,1
access_lean_marketing_key_resources_financial_development_team,lean_marketing.key_resources_financial.development_team,model_lean_marketing_key_resources_financial,lean_marketing.group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_key_resources_financial_scrum_master,lean_marketing.key_resources_financial.scrum_master,model_lean_marketing_key_resources_financial,lean_marketing.group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_key_resources_financial_product_owner,lean_marketing.key_resources_financial.product_owner,model_lean_marketing_key_resources_financial,lean_marketing.group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_key_resources_financial_manager,lean_marketing.key_resources_financial.manager,model_lean_marketing_key_resources_financial,lean_marketing.group_lean_marketing_manager,1,1,1,1
access_lean_marketing_key_resource_intellectual_development_team,lean_marketing.key_resources_intellectual.development_team,model_lean_marketing_key_resources_intellectual,lean_marketing.group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_key_resources_intellectual_scrum_master,lean_marketing.key_resources_intellectual.scrum_master,model_lean_marketing_key_resources_intellectual,lean_marketing.group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_key_resources_intellectual_product_owner,lean_marketing.key_resources_intellectual.product_owner,model_lean_marketing_key_resources_intellectual,lean_marketing.group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_key_resources_intellectual_manager,lean_marketing.key_resources_intellectual.manager,model_lean_marketing_key_resources_intellectual,lean_marketing.group_lean_marketing_manager,1,1,1,1
access_lean_marketing_channels_development_team,lean_marketing.channels.development_team,model_lean_marketing_channels,lean_marketing.group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_channels_scrum_master,lean_marketing.channels.scrum_master,model_lean_marketing_channels,lean_marketing.group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_channels_product_owner,lean_marketing.channels.product_owner,model_lean_marketing_channels,lean_marketing.group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_channels_manager,lean_marketing.channels.manager,model_lean_marketing_channels,lean_marketing.group_lean_marketing_manager,1,1,1,1
access_lean_marketing_channels_development_team,lean_marketing.key_physical_resource.development_team,model_lean_marketing_key_physical_resource,lean_marketing.group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_key_physical_resource_scrum_master,lean_marketing.key_physical_resource.scrum_master,model_lean_marketing_key_physical_resource,lean_marketing.group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_key_physical_resource_product_owner,lean_marketing.key_physical_resource.product_owner,model_lean_marketing_key_physical_resource,lean_marketing.group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_key_physical_resource_manager,lean_marketing.key_physical_resource.manager,model_lean_marketing_key_physical_resource,lean_marketing.group_lean_marketing_manager,1,1,1,1
