id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lean_marketing_adds_campaign_development_team,lean_marketing.adds_campaign.development_team,model_lean_marketing_adds_campaign,group_lean_marketing_ads_development_team,1,0,0,0
access_lean_marketing_adds_campaign_scrum_master,lean_marketing.adds_campaign.scrum_master,model_lean_marketing_adds_campaign,group_lean_marketing_ads_scrum_master,1,0,0,0
access_lean_marketing_adds_campaign_product_owner,lean_marketing.adds_campaign.product_owner,model_lean_marketing_adds_campaign,group_lean_marketing_ads_product_owner,1,0,0,0
access_lean_marketing_adds_campaign_manager,lean_marketing.adds_campaign.manager,model_lean_marketing_adds_campaign,group_lean_marketing_ads_manager,1,1,1,1
access_lean_marketing_adds_campaign_audience_development_team,lean_marketing.adds_campaign.audience.development_team,model_lean_marketing_adds_campaign_audience,group_lean_marketing_ads_development_team,1,0,0,0
access_lean_marketing_adds_campaign_audience_scrum_master,lean_marketing.adds_campaign.audience.scrum_master,model_lean_marketing_adds_campaign_audience,group_lean_marketing_ads_scrum_master,1,0,0,0
access_lean_marketing_adds_campaign_audience_product_owner,lean_marketing.adds_campaign.audience.product_owner,model_lean_marketing_adds_campaign_audience,group_lean_marketing_ads_product_owner,1,1,1,1
access_lean_marketing_adds_campaign_audience_manager,lean_marketing.adds_campaign.audience.manager,model_lean_marketing_adds_campaign_audience,group_lean_marketing_ads_manager,1,1,1,1
access_lean_marketing_adds_campaign_adds_group_development_team,lean_marketing.adds_campaign.adds_group.development_team,model_lean_marketing_adds_campaign_adds_group,group_lean_marketing_ads_development_team,1,0,0,0
access_lean_marketing_adds_campaign_adds_group_scrum_master,lean_marketing.adds_campaign.adds_group.scrum_master,model_lean_marketing_adds_campaign_adds_group,group_lean_marketing_ads_scrum_master,1,0,0,0
access_lean_marketing_adds_campaign_adds_group_product_owner,lean_marketing.adds_campaign.adds_group.product_owner,model_lean_marketing_adds_campaign_adds_group,group_lean_marketing_ads_product_owner,1,0,0,0
access_lean_marketing_adds_campaign_adds_group_manager,lean_marketing.adds_campaign.adds_group.manager,model_lean_marketing_adds_campaign_adds_group,group_lean_marketing_ads_manager,1,1,1,1
access_lean_marketing_adds_campaign_adds_group_development_team,lean_marketing.adds_campaign.adds_group.development_team,model_lean_marketing_adds_campaign_ad,group_lean_marketing_ads_development_team,1,0,0,0
access_lean_marketing_adds_campaign_adds_group_scrum_master,lean_marketing.adds_campaign.adds_group.scrum_master,model_lean_marketing_adds_campaign_ad,group_lean_marketing_ads_scrum_master,1,0,0,0
access_lean_marketing_adds_campaign_adds_group_product_owner,lean_marketing.adds_campaign.adds_group.product_owner,model_lean_marketing_adds_campaign_ad,group_lean_marketing_ads_product_owner,1,1,1,1
access_lean_marketing_adds_campaign_adds_group_manager,lean_marketing.adds_campaign.adds_group.manager,model_lean_marketing_adds_campaign_ad,group_lean_marketing_ads_manager,1,1,1,1
