id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lean_marketing_brand_development_team,lean_marketing.brand.development_team,model_lean_marketing_brand,group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_brand_scrum_master,lean_marketing.brand.scrum_master,model_lean_marketing_brand,group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_brand_product_owner,lean_marketing.brand.product_owner,model_lean_marketing_brand,group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_brand_manager,lean_marketing.brand.manager,model_lean_marketing_brand,group_lean_marketing_manager,1,1,1,1
access_lean_marketing_touchpoint_development_team,lean_marketing.touchpoint.development_team,model_lean_marketing_touchpoint,group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_touchpoint_scrum_master,lean_marketing.touchpoint.scrum_master,model_lean_marketing_touchpoint,group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_touchpoint_product_owner,lean_marketing.touchpoint.product_owner,model_lean_marketing_touchpoint,group_lean_marketing_product_owner,1,1,1,1
access_lean_marketing_touchpoint_manager,lean_marketing.touchpoint.manager,model_lean_marketing_touchpoint,group_lean_marketing_manager,1,1,1,1
access_lean_marketing_touchpoint_tag_development_team,lean_marketing.touchpoint.tag.development_team,model_lean_marketing_touchpoint_tag,group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_touchpoint_tag_scrum_master,lean_marketing.touchpoint.tag.scrum_master,model_lean_marketing_touchpoint_tag,group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_touchpoint_tag_product_owner,lean_marketing.touchpoint.tag.product_owner,model_lean_marketing_touchpoint_tag,group_lean_marketing_product_owner,1,1,1,1
access_lean_marketing_touchpoint_tag_manager,lean_marketing.touchpoint.tag.manager,model_lean_marketing_touchpoint_tag,group_lean_marketing_manager,1,1,1,1
access_lean_marketing_brand_tag_development_team,lean_marketing.touchpoint.brand.development_team,model_lean_marketing_brand_tag,group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_brand_tag_scrum_master,lean_marketing.brand.tag.scrum_master,model_lean_marketing_brand_tag,group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_brand_tag_product_owner,lean_marketing.brand.tag.product_owner,model_lean_marketing_brand_tag,group_lean_marketing_product_owner,1,1,1,1
access_lean_marketing_brand_tag_manager,lean_marketing.brand.tag.manager,model_lean_marketing_brand_tag,group_lean_marketing_manager,1,1,1,1
access_lean_marketing_utm_term_development_team,lean_marketing.utm.term.development_team,model_utm_term,group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_utm_term_scrum_master,lean_marketing.utm.term..scrum_master,model_utm_term,group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_utm_term_product_owner,lean_marketing.utm.term.product_owner,model_utm_term,group_lean_marketing_product_owner,1,1,1,1
access_lean_marketing_utm_term_manager,lean_marketing.utm.term.t.manager,model_utm_term,group_lean_marketing_manager,1,1,1,1
access_lean_marketing_utm_content_development_team,lean_marketing.utm.content.development_team,model_utm_content,group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_utm_content_scrum_master,lean_marketing.utm.content.scrum_master,model_utm_content,group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_utm_content_product_owner,lean_marketing.utm.content.tag.product_owner,model_utm_content,group_lean_marketing_product_owner,1,1,1,1
access_lean_marketing_utm_content_manager,lean_marketing.utm.content.manager,model_utm_content,group_lean_marketing_manager,1,1,1,1
access_lean_marketing_solution_customer_job_development_team,lean_marketing.solution.customer_job.development_team,model_lean_marketing_solution_customer_job,group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_solution_customer_job_scrum_master,lean_marketing.solution.customer_job.scrum_maser,model_lean_marketing_solution_customer_job,group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_solution_customer_job_product_owner,lean_marketing.solution.customer_job.product_owner,model_lean_marketing_solution_customer_job,group_lean_marketing_product_owner,1,1,1,1
access_lean_marketing_solution_customer_job_manager,lean_marketing.solution.customer_job.manager,model_lean_marketing_solution_customer_job,group_lean_marketing_manager,1,1,1,1
access_lean_marketing_solution_customer_pain_development_team,lean_marketing.solution.customer_pain.development_team,model_lean_marketing_solution_customer_pain,group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_solution_customer_pain_scrum_master,lean_marketing.solution.customer_pain.scrum_maser,model_lean_marketing_solution_customer_pain,group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_solution_customer_pain_product_owner,lean_marketing.solution.customer_pain.product_owner,model_lean_marketing_solution_customer_pain,group_lean_marketing_product_owner,1,1,1,1
